9786684,10157603,96.35%
9709660,10006889,97.03%
8665579,9000389,96.28%
9046122,9307113,97.20%
8349552,8603360,97.05%
8492591,8794118,96.57%
8945978,9222388,97.00%
7775685,8035329,96.77%
8265339,8487288,97.38%
9993688,10323972,96.80%
9680629,9942139,97.37%
9793612,10147396,96.51%
9099309,9341788,97.40%
8185259,8464734,96.70%
7903065,8136420,97.13%
9303266,9647352,96.43%
9724322,9991822,97.32%
8233315,8503856,96.82%
9102927,9393978,96.90%
8151943,8438486,96.60%
7872711,8179032,96.25%
10627255,10953997,97.02%
10412349,10797273,96.43%
10164274,10447414,97.29%
10259774,10613611,96.67%
10220158,10513421,97.21%
8877102,9206438,96.42%
8283601,8500445,97.45%
8242141,8470843,97.30%
9937107,10275505,96.71%
9509836,9763640,97.40%
9579127,9933434,96.43%
9659183,9954599,97.03%
8251043,8580274,96.16%
7739894,8039210,96.28%
8568061,8819405,97.15%
10436007,10845039,96.23%
9398599,9722316,96.67%
8632627,8888997,97.12%
9961180,10314144,96.58%
9758466,10151312,96.13%
10402582,10723277,97.01%
8962386,9259768,96.79%
9314066,9687189,96.15%
8887180,9243536,96.14%
7931749,8231727,96.36%
10528330,10851376,97.02%
9725914,9992193,97.34%
8537830,8800126,97.02%
8289408,8624478,96.11%
8895621,9232069,96.36%
8913028,9226164,96.61%
7976783,8294174,96.17%
9745179,10086977,96.61%
10288538,10552861,97.50%
10368817,10639416,97.46%
10078219,10452436,96.42%
8365524,8581765,97.48%
7905616,8223914,96.13%
8101840,8385419,96.62%
10430950,10748875,97.04%
9216072,9479037,97.23%
8144609,8457157,96.30%
10055375,10359891,97.06%
9556930,9900558,96.53%
8934892,9296783,96.11%
9495632,9870060,96.21%
9557529,9893539,96.60%
8228620,8489484,96.93%
9817198,10071738,97.47%
8358008,8627161,96.88%
9941356,10333756,96.20%
10653278,10996768,96.88%
10327154,10729292,96.25%
8764156,9025861,97.10%
9710313,10081842,96.31%
9632669,9891714,97.38%
8000070,8268565,96.75%
9394389,9754447,96.31%
10538965,10963450,96.13%
8670964,8961774,96.75%
8773360,9093254,96.48%
8431792,8687217,97.06%
10110631,10433537,96.91%
8721919,8961713,97.32%
8566214,8812025,97.21%
10109744,10444196,96.80%
8762946,9056167,96.76%
8308579,8602009,96.59%
8970936,9245128,97.03%
10400577,10732019,96.91%
9432716,9724570,97.00%
8683923,9027384,96.20%
9758322,10116009,96.46%
10656943,10992696,96.95%
9404174,9692715,97.02%
8369016,8615189,97.14%
8614265,8943339,96.32%
9853588,10168572,96.90%
7910538,8215569,96.29%
9957313,10313697,96.54%
9405056,9728851,96.67%
8247976,8511948,96.90%
10506580,10885688,96.52%
10124403,10533015,96.12%
8557811,8817143,97.06%
10497847,10816612,97.05%
9485512,9806118,96.73%
9744329,10119764,96.29%
9333957,9631919,96.91%
10072975,10480893,96.11%
7700241,8000105,96.25%
10598706,10893304,97.30%
8061577,8279449,97.37%
10533883,10846732,97.12%
8536427,8876306,96.17%
7938674,8216401,96.62%
10283070,10654812,96.51%
9133082,9420950,96.94%
9735748,10052636,96.85%
10501829,10924367,96.13%
10606466,10923526,97.10%
7977229,8293477,96.19%
8849987,9189978,96.30%
9747622,10013108,97.35%
9287483,9569460,97.05%
8822254,9147916,96.44%
8218112,8461207,97.13%
10168511,10554725,96.34%
9416453,9691092,97.17%
8825739,9088545,97.11%
9201080,9491973,96.94%
9037522,9402559,96.12%
9339369,9680383,96.48%
8334142,8664467,96.19%
9180530,9536257,96.27%
9301799,9576459,97.13%
9354959,9669764,96.74%
10400678,10790400,96.39%
9539576,9889383,96.46%
8634176,8866835,97.38%
7791421,8057804,96.69%
8882673,9122209,97.37%
10624964,10945316,97.07%
9137524,9465127,96.54%
7994818,8266675,96.71%
